CF_name,CF_block,sample_Number,TID,species,LONGITUDE,LATITUDE,dia_cm,height_m,class
Nawalpur,Bhasme Data,,47,Abies spp,85.355162,27.704403,50,29,1
Nawalpur,Bhasme Data,,48,Acacia catechu,85.352787,27.7069977,53,15,1
Nawalpur,Tilchaur,,49,Adino cordifolia,85.3569554,27.7051041,84,30,1
Nawalpur,Tilchaur,,50,Albizia spp,85.3521514,27.7088728,39,26,3
Nawalpur,Tilchaur,,51,Alnus nepalensis,85.3574129,27.7082729,110,27,4
Nawalpur,Tilchaur,,52,Anogeissus latifolia,85.353384,27.7093409,66,18,4
Nawalpur,Tilchaur,,53,Bambax ceiba,85.3545611,27.7066762,99,16,3
Nawalpur,Tilchaur,,54,Cedrela toona,85.3552321,27.7075499,57,25,4
Nawalpur,Tilchaur,,55,Dalbergia sissoo,85.3543298,27.709044,72,26,1
Nawalpur,Tilchaur,,56,Eugenia Jambolana,85.3546901,27.7063073,68,30,1
Nawalpur,Tilchaur,,57,Hymenodictyon excelsum,85.3543091,27.7096336,92,15,2
Nawalpur,Tilchaur,,58,Lagerstroenia parviflora,85.3567763,27.7055572,110,16,2
Nawalpur,Tilchaur,,59,Michelia champaca,85.3532315,27.7100456,76,21,2
Nawalpur,Tilchaur,,60,Pinus roxburghii,85.3505856,27.7093412,107,24,4
Nawalpur,Tilchaur,,61,Pinus wallichiana,85.3529666,27.7103839,30,23,4
Nawalpur,Tilchaur,,62,Quercus spp,85.3575937,27.7073383,75,23,3
Nawalpur,Tilchaur,,63,Schima wallichii,85.3528742,27.7102732,65,25,1
Nawalpur,Tilchaur,,64,Shorea robusta,85.3537903,27.7054406,62,28,1
Nawalpur,Tilchaur,,65,Terminalia alata,85.3533421,27.7090652,46,26,1
Nawalpur,Tilchaur,,66,Trewia nudiflora,85.3525629,27.7089084,44,25,2
Nawalpur,Tilchaur,,67,Tsuga spp,85.3535966,27.7065003,59,19,4
Nawalpur,Tilchaur,,68,Terai spp,85.3534992,27.7074643,95,30,3
Nawalpur,Tilchaur,,69,Hill spp,85.3538184,27.7089369,62,23,3
Nawalpur,Tilchaur,,70,Abies spp,85.3554142,27.7075082,105,16,3
Nawalpur,Tilchaur,,71,Acacia catechu,85.3500042,27.708082,35,28,4
Nawalpur,Tilchaur,,72,Adino cordifolia,85.3518095,27.7066817,70,16,4
Nawalpur,Tilchaur,,73,Albizia spp,85.3539443,27.7080693,44,15,1
Nawalpur,Tilchaur,,74,Alnus nepalensis,85.3550524,27.708218,40,19,3
Nawalpur,Tilchaur,,75,Anogeissus latifolia,85.357334,27.7087302,56,30,4
Nawalpur,Tilchaur,,76,Bambax ceiba,85.3559732,27.7058284,49,19,3
Nawalpur,Tilchaur,,77,Cedrela toona,85.3537961,27.7079546,50,18,4
Nawalpur,Tilchaur,,78,Dalbergia sissoo,85.3532288,27.7060801,37,28,4
Nawalpur,Tilchaur,,79,Eugenia Jambolana,85.3506984,27.7073194,41,23,1
Nawalpur,Tilchaur,,80,Hymenodictyon excelsum,85.3566617,27.7078748,110,29,1
Nawalpur,Tilchaur,,81,Lagerstroenia parviflora,85.3504884,27.7113924,61,30,3
Nawalpur,Tilchaur,,82,Michelia champaca,85.3567894,27.7085959,80,19,2
Nawalpur,Tilchaur,,83,Pinus roxburghii,85.3518954,27.7113783,102,18,3
Nawalpur,Tilchaur,,84,Pinus wallichiana,85.3523205,27.7096994,90,16,4
Nawalpur,Tilchaur,,85,Quercus spp,85.3517745,27.7108479,76,15,4
Nawalpur,Tilchaur,,86,Schima wallichii,85.3497853,27.7091357,39,19,2
Nawalpur,Tilchaur,,87,Shorea robusta,85.3562642,27.7081073,89,29,3
Nawalpur,Tilchaur,,88,Terminalia alata,85.3525586,27.7106429,108,16,1
Nawalpur,Tilchaur,,89,Trewia nudiflora,85.349828,27.7088778,69,27,2
Nawalpur,Tilchaur,,90,Tsuga spp,85.3532559,27.7059141,55,29,3
Nawalpur,Tilchaur,,91,Terai spp,85.3544972,27.7066097,75,23,2
Nawalpur,Tilchaur,,92,Hill spp,85.3538917,27.7076001,37,23,4
Nawalpur,Tilchaur,,93,Abies spp,85.3566381,27.70581,104,24,2
Nawalpur,Tilchaur,,94,Acacia catechu,85.3551133,27.7071949,62,26,2
Nawalpur,Tilchaur,,95,Adino cordifolia,85.3505038,27.7108424,64,17,1
Nawalpur,Tilchaur,,96,Albizia spp,85.3547076,27.7075434,57,22,1
Nawalpur,Tilchaur,,97,Alnus nepalensis,85.3530281,27.7088847,87,26,2
Nawalpur,Tilchaur,,98,Anogeissus latifolia,85.3541615,27.7051357,38,17,4
Nawalpur,Tilchaur,,99,Bambax ceiba,85.3531504,27.7064116,109,18,2
Nawalpur,Tilchaur,,100,Cedrela toona,85.3527019,27.7105441,54,22,1
